,Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1153,18,1,1,2,3,2,2,0,3,1,8,4,2,1569,1,1,12,3,0,0,2,4,0,0,0,0
608,55,1,2,2,2,1,3,1,3,2,7,4,2,5160,4,0,16,3,0,12,3,2,9,7,7,3
293,26,1,2,2,4,4,4,1,2,2,7,4,2,5828,1,1,12,3,0,8,0,3,8,7,7,4
1452,50,1,1,2,1,4,2,1,3,2,7,3,0,6728,7,0,12,3,2,12,3,3,6,3,0,1
656,32,1,2,1,25,4,1,1,3,1,2,4,2,2795,1,1,24,4,0,1,2,1,1,0,0,1
132,31,1,2,2,20,3,2,0,1,2,7,3,1,4559,3,1,11,3,1,4,2,3,2,2,2,2
663,21,1,2,1,18,1,4,0,3,1,6,4,2,2693,1,0,19,3,0,1,3,2,1,0,0,0
1237,32,1,2,2,1,2,1,1,1,2,7,2,2,6735,6,0,15,3,0,10,2,3,0,0,0,0
102,20,1,1,1,6,3,4,0,2,1,2,4,2,2926,1,1,18,3,0,1,5,3,1,0,1,0
1058,34,1,2,2,24,4,1,0,2,2,7,2,2,4599,0,1,23,4,0,16,2,4,15,9,10,10
286,44,1,1,1,24,3,4,1,3,1,2,3,0,3161,3,1,22,4,1,19,0,1,1,0,0,0
1021,25,1,2,2,9,2,1,1,2,1,8,1,1,4400,3,0,12,3,0,6,2,3,3,2,2,2
357,21,1,1,2,1,1,1,0,2,1,8,2,2,2174,1,1,11,3,0,3,3,3,3,2,1,2
1396,53,1,2,2,24,4,1,1,3,3,7,1,2,10448,6,1,13,3,0,15,2,2,2,2,2,2
566,47,1,1,2,27,2,2,0,4,2,7,3,2,6397,4,1,12,3,0,8,2,3,5,4,1,3
1186,35,1,1,2,12,4,4,1,3,2,7,4,2,4581,3,1,24,4,0,13,2,4,11,9,6,7
732,30,1,1,1,5,3,2,0,3,1,2,2,2,2422,0,0,17,3,0,4,3,3,3,2,1,2
204,38,1,2,1,29,1,2,1,3,2,0,1,1,6673,7,1,19,3,0,17,2,3,1,0,0,0
479,24,1,1,1,7,3,1,0,3,1,2,3,1,2886,1,1,16,3,1,6,4,3,6,3,1,2
317,52,1,2,1,8,4,3,1,2,2,6,2,1,4941,2,0,15,3,0,11,3,2,8,2,7,7
1281,35,1,2,2,27,3,3,1,3,2,7,4,2,5813,1,1,18,3,0,10,2,3,10,7,7,7
953,44,1,2,1,3,3,1,1,3,1,2,1,1,2362,4,0,12,3,0,10,4,4,3,2,1,2
547,42,1,1,1,19,3,3,1,4,1,6,3,0,2759,6,1,12,3,0,7,2,3,2,2,2,2
928,44,1,2,1,15,3,1,0,3,3,0,4,1,7978,1,0,11,3,1,10,2,3,10,7,0,5
1444,56,1,2,1,7,2,4,1,3,1,2,3,1,2339,8,0,11,3,1,14,4,1,10,9,9,8
